query_validation	#Scan#	Compound_Name	SpectrumID	SpectrumFile	LibraryName	MQScore	TIC_Query	RT_Query	MZErrorPPM	SharedPeaks	MassDiff	SpecMZ	SpecCharge	FileScanUniqueID	NumberHits	Ion_Source	Instrument	Compound_Source	PI	Data_Collector	Adduct	Precursor_MZ	ExactMass	Charge	CAS_Number	Pubmed_ID	Smiles	INCHI	INCHI_AUX	Library_Class	IonMode	Organism	LibMZ	UpdateWorkflowName	LibraryQualityString	tags	molecular_formula	InChIKey	InChIKey-Planar	superclass	class	subclass	npclassifier_superclass	npclassifier_class	npclassifier_pathway	library_usi
Did not pass any BA query (stage1)	33374	"""Candidate Tetrahydroxylated bile acid (delta mass -54.0314; sirius atomic difference: -6H, -3O; buddy atomic difference: -6H, -3O; spectral library match to CCMSLIB00005464788, """"(R)-4-((3S,5S,7R,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-12-oxohexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid"""")"""	CCMSLIB00010246829	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.890974	1483900.0	0	0.0	15	0.0	371.258	1	temp/spectra_filtered.mgf33374	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	371.258	371.258	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	371.258	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010246829
tetrahydroxy_stage1	24594	"""Candidate Tetrahydroxylated bile acid (delta mass -18.0108; sirius atomic difference: -2H, -1O; buddy atomic difference: -2H, -1O; spectral library match to CCMSLIB00006581917, """"3alpha,7alpha-dihydroxy-12-oxo-5beta-cholanic acid"""")"""	CCMSLIB00010237698	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.890609	3721000.0	0	0.449582	21	0.000183105	407.279	1	temp/spectra_filtered.mgf24594	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	407.279	407.279	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	407.279	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010237698
trihydroxy_stage1	20570	"""Candidate Trihydroxylated bile acid (delta mass -18.0105; sirius atomic difference: -2H, -1O; buddy atomic difference: -2H, -1O; spectral library match to CCMSLIB00010120210, cholic acid CollisionEnergy:205060)"""	CCMSLIB00010239631	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.889562	635700.0	0	1.24789	18	0.000488281	391.284	1	temp/spectra_filtered.mgf20570	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	391.284	391.284	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	391.284	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010239631
tetrahydroxy_stage1	24188	"""Candidate Tetrahydroxylated bile acid (delta mass -54.032; sirius atomic difference: -6H, -3O; buddy atomic difference: -6H, -3O)"""	CCMSLIB00010247627	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.888725	640100.0	0	1.89061	16	0.000701904	371.259	1	temp/spectra_filtered.mgf24188	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	371.258	371.258	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	371.258	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010247627
tetrahydroxy_stage1	19831	"""Candidate Tetrahydroxylated bile acid (delta mass -18.011; sirius atomic difference: -2H, -1O; buddy atomic difference: -2H, -1O; spectral library match to CCMSLIB00006581917, """"3alpha,7alpha-dihydroxy-12-oxo-5beta-cholanic acid"""")"""	CCMSLIB00010237806	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.888411	2913000.0	0	0.224791	19	9.15527e-05	407.279	1	temp/spectra_filtered.mgf19831	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	407.279	407.279	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	407.279	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010237806
trihydroxy_stage1	20624	"""Candidate Trihydroxylated bile acid (delta mass 128.0575; sirius atomic difference: 5C, 8H, 2N, 2O; buddy atomic difference: 5C, 8H, 2N, 2O; spectral library match to CCMSLIB00006582256, Gln-CA)"""	CCMSLIB00010222460	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.887271	212300.0	0	0.567925	15	0.000305176	537.352	1	temp/spectra_filtered.mgf20624	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	537.352	537.352	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	537.352	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010222460
trihydroxy_stage1	22772	"""Candidate Trihydroxylated bile acid (delta mass 39.0106; sirius atomic difference: 2C, 1H, 1N; buddy atomic difference: 2C, 1H, 1N; spectral library match to CCMSLIB00005435514, glycocholic acid)"""	CCMSLIB00010230830	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.885782	210200.0	0	0.88495	17	0.000396729	448.306	1	temp/spectra_filtered.mgf22772	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	448.306	448.306	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	448.306	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010230830
Did not pass any BA query (stage1)	35153	"""Candidate Dihydroxylated bile acid (delta mass 409.3193; sirius atomic difference: 16C, 35H, 13N; buddy atomic difference: 24C, 43H, 1N, 4O)"""	CCMSLIB00010218520	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.882879	2833000.0	0	0.988585	16	0.000793457	802.618	1	temp/spectra_filtered.mgf35153	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	802.619	802.619	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	802.619	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010218520
tetrahydroxy_stage1	27437	"""Candidate Tetrahydroxylated bile acid (delta mass -0.9839; buddy atomic difference: 1H, 1N, -1O)"""	CCMSLIB00010234159	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.882651	7366000.0	0	1.65424	21	0.000701904	424.305	1	temp/spectra_filtered.mgf27437	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	424.306	424.306	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	424.306	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010234159
dihydroxy_stage1	35038	"""Candidate Dihydroxylated bile acid (delta mass -18.0109; sirius atomic difference: -2H, -1O; buddy atomic difference: -2H, -1O; spectral library match to CCMSLIB00010121707, DEOXYCHOLIC ACID CollisionEnergy:205060)"""	CCMSLIB00010243844	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.88264	1846700.0	0	0.569223	18	0.000213623	375.289	1	temp/spectra_filtered.mgf35038	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	375.289	375.289	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	375.289	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010243844
trihydroxy_stage1	32290	"""Candidate Trihydroxylated bile acid (delta mass -72.0423; sirius atomic difference: -8H, -4O; buddy atomic difference: -8H, -4O)"""	CCMSLIB00010255912	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.873928	96900.0	0	0.904887	16	0.000305176	337.253	1	temp/spectra_filtered.mgf32290	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	337.253	337.253	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	337.253	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010255912
Did not pass any BA query (stage1)	27827	"""Candidate Trihydroxylated bile acid (delta mass -54.0315; sirius atomic difference: -6H, -3O; buddy atomic difference: -6H, -3O; spectral library match to CCMSLIB00003136615, Spectral Match to Cholic acid from NIST14)"""	CCMSLIB00010248882	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.867107	4190000.0	0	0.859014	17	0.000305176	355.263	1	temp/spectra_filtered.mgf27827	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	355.263	355.263	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	355.263	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010248882
Did not pass any BA query (stage1)	21568	"""Candidate Tetrahydroxylated bile acid (delta mass -18.0108; sirius atomic difference: -2H, -1O; buddy atomic difference: -2H, -1O; spectral library match to CCMSLIB00006581917, """"3alpha,7alpha-dihydroxy-12-oxo-5beta-cholanic acid"""")"""	CCMSLIB00010237698	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.866199	232900.0	0	0.749304	20	0.000305176	407.279	1	temp/spectra_filtered.mgf21568	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	407.279	407.279	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	407.279	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010237698
trihydroxy_stage1	30438	"""Candidate Trihydroxylated bile acid (delta mass 135.0319; sirius atomic difference: 7C, 5H, 1N, 2O; buddy atomic difference: 7C, 5H, 1N, 2O)"""	CCMSLIB00010222275	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.865505	5394600.0	0	1.79407	23	0.000976562	544.328	1	temp/spectra_filtered.mgf30438	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	544.327	544.327	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	544.327	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010222275
dihydroxy_stage1	28907	"""Candidate Dihydroxylated bile acid (delta mass 39.0107; sirius atomic difference: 2C, 1H, 1N; buddy atomic difference: 2C, 1H, 1N; spectral library match to CCMSLIB00005464545, GLYCOCHENODEOXYCHOLATE)"""	CCMSLIB00010231971	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.864606	492200.0	0	0.211775	14	9.15527e-05	432.311	1	temp/spectra_filtered.mgf28907	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	432.311	432.311	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	432.311	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010231971
trihydroxy_stage1	20614	"""Candidate Trihydroxylated bile acid (delta mass -54.0318; sirius atomic difference: -6H, -3O; buddy atomic difference: -6H, -3O; spectral library match to CCMSLIB00003139523, Spectral Match to Cholic acid from NIST14)"""	CCMSLIB00010249061	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.864096	376600.0	0	2.23344	16	0.000793457	355.264	1	temp/spectra_filtered.mgf20614	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	355.263	355.263	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	355.263	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010249061
Did not pass any BA query (stage1)	34997	"""Candidate Dihydroxylated bile acid (delta mass 374.2812; sirius atomic difference: 24C, 38H, 3O; buddy atomic difference: 24C, 38H, 3O)"""	CCMSLIB00010219025	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.863043	173800.0	0	0.397581	12	0.000305176	767.581	1	temp/spectra_filtered.mgf34997	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	767.581	767.581	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	767.581	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010219025
dihydroxy_stage1	35125	"""Candidate Dihydroxylated bile acid (delta mass 17.0279; sirius atomic difference: 3H, 1N; buddy atomic difference: 3H, 1N)"""	CCMSLIB00010235714	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.86229	3234000.0	0	4.38804	17	0.00180054	410.326	1	temp/spectra_filtered.mgf35125	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	410.328	410.328	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	410.328	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010235714
tetrahydroxy_stage1	17721	"""Candidate Tetrahydroxylated bile acid (delta mass -36.0212; sirius atomic difference: -4H, -2O; buddy atomic difference: -4H, -2O; spectral library match to CCMSLIB00005465784, """"(R)-4-((1R,3S,5S,7R,8S,9S,10S,12S,13R,14S,17R)-1,3,7,12-tetrahydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid"""")"""	CCMSLIB00010241746	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.859453	371400.0	0	0.235191	18	9.15527e-05	389.269	1	temp/spectra_filtered.mgf17721	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	389.269	389.269	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	389.269	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010241746
dihydroxy_stage1	23172	"""Candidate Dihydroxylated bile acid (delta mass -0.9844; sirius atomic difference: 1H, 1N, -1O; buddy atomic difference: 1H, 1N, -1O)"""	CCMSLIB00010238929	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.858868	1539300.0	0	1.55577	18	0.000610352	392.316	1	temp/spectra_filtered.mgf23172	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	392.315	392.315	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	392.315	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010238929
Did not pass any BA query (stage1)	17338	"""Candidate Trihydroxylated bile acid (delta mass 168.0727; sirius atomic difference: 9C, 12H, 3O; buddy atomic difference: 8C, 12H, 2N, 1S)"""	CCMSLIB00010221681	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.852202	657300.0	0	0.105713	10	576.361	577.368	2	temp/spectra_filtered.mgf17338	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	577.368	577.368	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	577.368	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010221681
trihydroxy_stage1	34489	"""Candidate Trihydroxylated bile acid (delta mass 31.0427; buddy atomic difference: 1C, 5H, 1N)"""	CCMSLIB00010231594	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.851127	213500.0	0	2.7722	16	0.0012207	440.337	1	temp/spectra_filtered.mgf34489	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	440.338	440.338	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	440.338	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010231594
tetrahydroxy_stage1	16692	"""Candidate Tetrahydroxylated bile acid (delta mass 106.02; sirius atomic difference: 8C, 4H, -1O; buddy atomic difference: 11C, -2H, 4N, -5O)"""	CCMSLIB00010222809	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.850743	171500.0	0	2.06778	17	0.00109863	531.311	1	temp/spectra_filtered.mgf16692	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	531.31	531.31	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	531.31	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010222809
dihydroxy_stage1	31853	"""Candidate Dihydroxylated bile acid (delta mass -18.0105; sirius atomic difference: -2H, -1O; buddy atomic difference: -2H, -1O; spectral library match to CCMSLIB00010110367, DEOXYCHOLIC ACID CollisionEnergy:102040)"""	CCMSLIB00010243673	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.849038	49400.0	0	0.813175	12	0.000305176	375.289	1	temp/spectra_filtered.mgf31853	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	375.289	375.289	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	375.289	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010243673
Did not pass any BA query (stage1)	20199	Candidate Trihydroxylated bile acid (delta mass 119.5451)	CCMSLIB00010222885	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.847368	32540000.0	0	4.3857	15	527.828	528.838	2	temp/spectra_filtered.mgf20199	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	528.84	528.84	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	528.84	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010222885
pentahydroxy_stage1	16399	"""Candidate Pentahydroxylated bile acid (delta mass -0.9846; sirius atomic difference: 1H, 1N, -1O; buddy atomic difference: 1C, -3H, 5N, -5O)"""	CCMSLIB00010231605	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.846572	156500.0	0	1.17829	16	0.000518799	440.301	1	temp/spectra_filtered.mgf16399	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	440.3	440.3	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	440.3	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010231605
dihydroxy_stage1	28756	"""Candidate Dihydroxylated bile acid (delta mass 20.9999; sirius atomic difference: 2C, -1H, 1N, -1O; buddy atomic difference: 2C, -1H, 1N, -1O; spectral library match to CCMSLIB00005464547, GLYCOCHENODEOXYCHOLATE)"""	CCMSLIB00010235157	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.845416	322500.0	0	0.515624	12	0.000213623	414.3	1	temp/spectra_filtered.mgf28756	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	414.3	414.3	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	414.3	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010235157
Did not pass any BA query (stage1)	21971	"""Candidate Dihydroxylated bile acid (delta mass 185.1201; sirius atomic difference: 8C, 15H, 3N, 2O; buddy atomic difference: 8C, 15H, 3N, 2O)"""	CCMSLIB00010221655	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.84476	71100.0	0	6.85883	7	0.00396729	578.416	1	temp/spectra_filtered.mgf21971	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	578.42	578.42	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	578.42	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010221655
dihydroxy_stage1	37125	"""Candidate Dihydroxylated bile acid (delta mass 135.033; sirius atomic difference: 7C, 5H, 1N, 2O; buddy atomic difference: 7C, 5H, 1N, 2O)"""	CCMSLIB00010222900	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.844618	7680000.0	0	2.426	22	0.00128174	528.332	1	temp/spectra_filtered.mgf37125	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	528.333	528.333	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	528.333	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010222900
Did not pass any BA query (stage1)	35842	"""Candidate Dihydroxylated bile acid (delta mass -55.0102; buddy atomic difference: -6C, -5H, 5N, -3O)"""	CCMSLIB00010255077	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.843112	146000.0	0	0.360845	9	0.00012207	338.29	1	temp/spectra_filtered.mgf35842	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	338.29	338.29	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	338.29	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010255077
Did not pass any BA query (stage1)	16481	"""Candidate Tetrahydroxylated bile acid (delta mass 39.0099; sirius atomic difference: 2C, 1H, 1N; buddy atomic difference: 2C, 1H, 1N)"""	CCMSLIB00010227781	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.842277	125960000.0	0	0.0	12	926.585	464.3	3	temp/spectra_filtered.mgf16481	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	464.3	464.3	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	464.3	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010227781
trihydroxy_stage1	24343	"""Candidate Trihydroxylated bile acid (delta mass 42.0467; sirius atomic difference: 3C, 6H; buddy atomic difference: 3C, 6H)"""	CCMSLIB00010230059	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.841396	370800.0	0	0.0	19	0.0	451.342	1	temp/spectra_filtered.mgf24343	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	451.342	451.342	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	451.342	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010230059
Did not pass any BA query (stage1)	20721	"""Candidate Trihydroxylated bile acid (delta mass 390.2758; sirius atomic difference: 24C, 38H, 4O; buddy atomic difference: 24C, 38H, 4O)"""	CCMSLIB00010218566	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.835341	150200.0	0	0.15267	13	0.00012207	799.571	1	temp/spectra_filtered.mgf20721	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	799.571	799.571	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	799.571	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010218566
Did not pass any BA query (stage1)	21525	"""Candidate Pentahydroxylated bile acid (delta mass -108.0217; sirius atomic difference: -6C, -4H, -2O; buddy atomic difference: -6C, -4H, -2O)"""	CCMSLIB00010260923	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.832106	294500.0	0	1.19044	12	0.000396729	333.263	1	temp/spectra_filtered.mgf21525	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	333.263	333.263	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	333.263	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010260923
Did not pass any BA query (stage1)	18295	"""Candidate Trihydroxylated bile acid (delta mass 138.0613; sirius atomic difference: 6C, 2H, 8N, -3O; buddy atomic difference: 5C, 6H, 4N, 1O)"""	CCMSLIB00010222192	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.831538	6632900.0	0	19.7371	12	1092.67	547.345	3	temp/spectra_filtered.mgf18295	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	547.356	547.356	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	547.356	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010222192
Did not pass any BA query (stage1)	14865	"""Candidate Trihydroxylated bile acid (delta mass 168.0727; sirius atomic difference: 9C, 12H, 3O; buddy atomic difference: 8C, 12H, 2N, 1S)"""	CCMSLIB00010221681	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.830316	74700000.0	0	0.634277	11	576.36	577.368	2	temp/spectra_filtered.mgf14865	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	577.368	577.368	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	577.368	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010221681
tetrahydroxy_stage1	20005	"""Candidate Tetrahydroxylated bile acid (delta mass 39.0109; sirius atomic difference: 2C, 1H, 1N; buddy atomic difference: 2C, 1H, 1N)"""	CCMSLIB00010227759	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.829738	247800.0	0	1.24883	18	0.000579834	464.3	1	temp/spectra_filtered.mgf20005	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	464.301	464.301	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	464.301	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010227759
